Microsoft Windows [version 10.0.17134.648]
(c) 2018 Microsoft Corporation. Tous droits réservés.

D:\Environnement_programmation>cd ..

D:\>cd stéphane

D:\Stéphane>cd programmation

D:\Stéphane\Programmation>cd codes_python

D:\Stéphane\Programmation\Codes_Python>cd drone_sous_marin

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>dir
 Le volume dans le lecteur D s’appelle DATA
 Le numéro de série du volume est 2C56-52BD

 Répertoire de D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin

06/03/2019  23:52    <DIR>          .
06/03/2019  23:52    <DIR>          ..
06/03/2019  23:38    <DIR>          ADS1115
04/11/2018  08:52             2 192 drone_client_PC.py
05/06/2018  16:35           154 624 glut.dll
05/06/2018  16:35           237 568 glut32.dll
21/03/2019  12:27             1 954 module_commande_client_PC.py
27/10/2018  16:43               979 module_i2c_client_PC.py
03/11/2018  18:01             4 344 module_MPU9250_client_PC.py
03/11/2018  17:35             5 631 MPU9250_openGL.py
06/03/2019  16:40    <DIR>          MS5837
02/11/2018  09:41            26 760 quaternion_filters.py
09/02/2019  11:00    <DIR>          Rémy
07/03/2019  23:05    <DIR>          Sauv Rasp
07/03/2019  00:02             1 171 test_fosse_client_PC.py
04/11/2018  08:52    <DIR>          __pycache__
               9 fichier(s)          435 223 octets
               7 Rép(s)  402 526 142 464 octets libres

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>python test_fosse_client_PC.py
connection with server established
waiting incoming data
['0', '70.0466659999961', '20.245297094494454', '1039.3848867873835', '0.2698605499968106', '3', '0.000250007629627369\n']
['222', '237904.30121099998', '17.69570879369974', '1061.8704690479237', '0.4998396150852939', '2', '0.0\n']
['223', '238975.551679', '17.679637405648826', '1068.9762647230964', '0.5725165965906304', '3', '0.000250007629627369\n']
['224', '240046.76308499998', '17.67032539287582', '1074.936276916979', '0.6334746814817875', '1', '0.000250007629627369\n']
['225', '241118.19667799998', '17.657823398206382', '1054.8527991321578', '0.4280639702464382', '3', '0.000250007629627369\n']
['226', '242189.365793', '17.651476311596344', '1054.8248638801074', '0.42777825279980436', '2', '0.00037501144444105353\n']
['227', '243260.602407', '17.640248626755785', '1054.3026452035178', '0.4224370807713366', '2', '0.0001250038148136845\n']
['228', '244331.8285', '17.63160399565939', '1055.5263072386529', '0.43495250721499396', '2', '0.000250007629627369\n']
['229', '245402.90683300002', '17.625128161037573', '1055.893679445915', '0.43870993345313625', '2', '0.000250007629627369\n']
['230', '246474.17750999998', '17.620693802833557', '1054.959718787123', '0.42915752797616724', '2', '0.000250007629627369\n']
['231', '247545.41631100004', '17.611952298642137', '1053.4052328899852', '0.4132584861290566', '3', '0.000500015259254738\n']
['232', '248617.442926', '17.609368030918993', '1053.0140979311982', '0.40925801813570084', '2', '0.000250007629627369\n']
['233', '249688.618342', '17.604614134803413', '1054.6958297519827', '0.4264585116515968', '4', '0.000250007629627369\n']
['234', '250759.884071', '17.601614952781237', '1053.7283737164223', '0.4165635206304914', '2', '0.000250007629627369\n']
['235', '251831.32745600003', '17.59727560146246', '1057.2970673790114', '0.4530635686434669', '2', '0.000250007629627369\n']
['236', '252902.50735100004', '17.59258512790897', '1054.8020367924444', '0.4275447808701649', '3', '0.0\n']
['237', '253973.746101', '17.591564052436734', '1052.9598906093713', '0.40870359401404655', '1', '-0.0001250038148136845\n']
['238', '255045.01912100002', '17.57982117041596', '1051.9181267842155', '0.3980485943891176', '2', '0.000250007629627369\n']
['239', '256120.101256', '17.582054943653056', '1052.9807588011026', '0.40891703065841883', '3', '0.000500015259254738\n']
['240', '257191.491724', '17.577906480400124', '1054.3353764662054', '0.42277185107458265', '2', '0.0001250038148136845\n']
['241', '258262.77995299996', '17.57819368550554', '1052.2404468402528', '0.4013452341775761', '3', '0.000250007629627369\n']
['242', '259334.00948400004', '17.57477909929701', '1053.2239526319522', '0.4114043796274618', '2', '0.000250007629627369\n']
['243', '260405.067036', '17.570853821956554', '1053.1484576486605', '0.41063222858973797', '6', '0.00037501144444105353\n']
['244', '261476.28969100004', '17.56996024812106', '1052.942892957857', '0.4085297446576611', '1', '0.000500015259254738\n']
['245', '262547.518545', '17.56702418124769', '1051.1288804590354', '0.38997630478210366', '2', '0.000500015259254738\n']
['246', '263618.878753', '17.564056140516186', '1055.9117429952253', '0.43889468464767495', '1', '0.000500015259254738\n']
['247', '264690.10510700004', '17.56153485415969', '1050.0525067598296', '0.37896732070684536', '2', '0.0001250038148136845\n']
['248', '265761.37567900005', '17.557896465361118', '1049.1614199252683', '0.36985342208725336', '2', '0.000250007629627369\n']
['249', '266832.62989800004', '17.5565878998267', '1039.6509178975016', '0.2725814751336616', '2', '0.000250007629627369\n']
['250', '267903.718595', '17.55687514692545', '1048.6174540605018', '0.3642898231744252', '3', '0.000250007629627369\n']
['251', '268975.01291799993', '17.55559848882258', '1049.371900471198', '0.3720061846268809', '2', '0.00037501144444105353\n']
['252', '270046.249115', '17.553651563698658', '1047.311889355973', '0.35093670886851136', '1', '0.0001250038148136845\n']
['253', '271117.67786500003', '17.553619646676815', '1040.5397200845268', '0.2816720067308509', '2', '0.000250007629627369\n']
['254', '272188.83979199996', '17.552470629238524', '1039.6949933111464', '0.2730322716621196', '2', '0.000250007629627369\n']
['255', '273260.06906199997', '17.55010873163119', '1037.0399932179862', '0.24587734046399157', '0', '0.0001250038148136845\n']
['256', '274331.31822799996', '17.547842550674687', '1036.4415916346275', '0.2397569814226413', '2', '0.000250007629627369\n']
['257', '275402.41645699996', '17.55074708610773', '1036.4370178922575', '0.2397102018915616', '1', '0.000250007629627369\n']
['258', '276473.64005', '17.554513320648113', '1036.3746524796472', '0.23907233807643907', '5', '0.000250007629627369\n']
['259', '277544.94187299995', '17.55553465562407', '1036.5047269091592', '0.24040271926668247', '2', '0.000250007629627369\n']
['260', '278616.127029', '17.556651732564205', '1036.2772261650941', '0.23807587676730774', '1', '0.00037501144444105353\n']
['261', '279687.37546600006', '17.562396564526715', '1036.5566324062384', '0.2409336006800653', '2', '0.0001250038148136845\n']
['262', '280758.59833000007', '17.562300819181836', '1036.2369775014697', '0.23766421964746207', '2', '0.000250007629627369\n']
['263', '281829.842236', '17.563992311019682', '1036.133982616238', '0.23661080385684408', '3', '0.000250007629627369\n']
['264', '282900.97385', '17.567088009417056', '1036.5617908007844', '0.2409863599433703', '2', '0.0001250038148136845\n']
['265', '283972.23515200004', '17.56996024812106', '1037.1091022738838', '0.24658417722188877', '1', '0.000250007629627369\n']
['266', '285043.46343199996', '17.56836456693709', '1036.2587843257584', '0.23788725648076897', '2', '0.000250007629627369\n']
['267', '286114.70442200004', '17.571045301351695', '1036.455230659913', '0.2398964792683084', '1', '0.000250007629627369\n']
['268', '287185.94103600003', '17.573534510605967', '1036.7084187866217', '0.24248604835294454', '3', '0.0001250038148136845\n']
['269', '288257.197702', '17.57187504249159', '1036.3159665312269', '0.2384721072531875', '2', '0.0001250038148136845\n']
['270', '289328.41910800006', '17.576278974115848', '1036.2525971602822', '0.23782397510716408', '2', '0.000250007629627369\n']
['271', '290399.488014', '17.575034398228162', '1036.0789713847334', '0.23604815747107688', '2', '0.0\n']
['272', '291470.74639899994', '17.578097950533266', '1035.7982276695723', '0.23317675408048955', '2', '0.000250007629627369\n']
['273', '292541.97525300004', '17.58055512825493', '1036.1267189348641', '0.23653651204478085', '1', '0.00037501144444105353\n']
['274', '293613.111346', '17.581257171425968', '1036.1444268246764', '0.23671762560886542', '2', '0.000250007629627369\n']
['275', '294684.375877', '17.58361856455449', '1036.648661612408', '0.24187486119760507', '2', '0.00037501144444105353\n']
['276', '295755.64030299993', '17.58454396494315', '1036.1580668427719', '0.23685713360883642', '2', '0.000250007629627369\n']
['277', '296826.846501', '17.584831156972797', '1036.069820556059', '0.2359545642076728', '2', '0.0006250190740684225\n']
['278', '297897.92717800004', '17.58313990687602', '1036.003501605513', '0.2352762642167043', '2', '0.0001250038148136845\n']
['279', '298969.175563', '17.590287698038154', '1036.3246189928934', '0.23856060329575016', '1', '0.000250007629627369\n']
['280', '300040.43743700004', '17.584926887523615', '1036.4020341362834', '0.2393523934346157', '0', '0.000250007629627369\n']
['281', '301111.613166', '17.589011332463706', '1036.5711991445655', '0.24108258703154348', '2', '0.000250007629627369\n']
['282', '302182.89576999994', '17.594276268426327', '1036.1239388334914', '0.23650807759700213', '1', '0.000250007629627369\n']
['283', '303254.1854569999', '17.593765737507493', '1036.2501651396306', '0.23779910077528096', '2', '0.000250007629627369\n']
['284', '304325.406081', '17.59501015348942', '1035.8468527008256', '0.23367408339569087', '1', '0.0001250038148136845\n']
['285', '305396.465821', '17.593542379668214', '1036.582887349336', '0.24120213218605904', '2', '0.00037501144444105353\n']
['286', '306467.715247', '17.595329232799124', '1036.322959650014', '0.23854363179287108', '3', '0.00037501144444105353\n']
['287', '307538.93894500006', '17.603242176218192', '1035.896609530464', '0.2341829885701017', '0', '0.0001250038148136845\n']
['288', '308610.139205', '17.621969890967012', '1035.6100138667418', '0.23125173235278218', '2', '0.000500015259254738\n']
['289', '309681.365663', '17.685090396894374', '1036.4892873804026', '0.24024480614939273', '1', '0.0001250038148136845\n']
['290', '310752.592746', '17.728898245986784', '1040.686317378626', '0.28317138123006497', '2', '0.000250007629627369\n']
['291', '311823.82618300006', '17.762335099601188', '1055.6783218156634', '0.43650728884775875', '2', '0.0006250190740684225\n']
['292', '312895.077172', '17.76950596890063', '1053.4026162144', '0.4132317231750115', '2', '0.0001250038148136845\n']
['293', '313966.304671', '17.752518402957357', '1068.9302086777782', '0.572045542467093', '3', '0.0001250038148136845\n']
['294', '315037.53211900004', '17.73081095200614', '1072.0866019454581', '0.6043286456725859', '1', '0.000250007629627369\n']
['295', '316108.726233', '17.70750610394869', '1059.0299051356822', '0.47078676578426426', '4', '0.0001250038148136845\n']
['296', '317180.090868', '17.68952279484365', '1065.4237889819137', '0.5361824229748351', '2', '0.000250007629627369\n']
['297', '318251.382222', '17.671186460141325', '1071.748690642335', '0.6008725410151838', '4', '0.000250007629627369\n']
['298', '319322.637482', '17.659449993964518', '1069.6148305660377', '0.5790477494803112', '4', '0.000250007629627369\n']
['299', '320393.71888799994', '17.641173667595723', '1072.0944224840846', '0.6044086329346894', '2', '0.000250007629627369\n']
['300', '321465.02789800003', '17.63441116458271', '1072.4557083161374', '0.6081038086665181', '2', '0.000250007629627369\n']
['301', '322536.27867900004', '17.623820198909378', '1073.1362601562782', '0.6150643878557229', '2', '0.000250007629627369\n']
['302', '323607.366022', '17.61664214893826', '1077.3739136686781', '0.6584064539698352', '2', '0.000250007629627369\n']
['303', '324678.61367800005', '17.606751811975847', '1079.3640021992032', '0.6787607723232741', '3', '0.000250007629627369\n']
['304', '325749.771698', '17.60231689453125', '1059.6912795783924', '0.4775512015122568', '1', '0.000250007629627369\n']
['305', '326820.96867699997', '17.593829553970135', '1062.4822931858448', '0.5060972579431611', '2', '0.000250007629627369\n']
['306', '327892.0013330001', '17.589458061686017', '1079.8033838940871', '0.6832547004873549', '2', '0.0001250038148136845\n']
['307', '328963.196176', '17.58677766581648', '1073.5676380543969', '0.6194764544217389', '2', '0.000250007629627369\n']
['308', '330034.3782590001', '17.58144863715861', '1072.9171147903544', '0.6128230028744633', '2', '0.000250007629627369\n']
['309', '331105.52924800006', '17.577970303805778', '1078.3717285766004', '0.6686119508520763', '2', '0.000250007629627369\n']
['310', '332176.87185199995', '17.574683362082578', '1062.8310819340434', '0.5096646154300453', '2', '0.000250007629627369\n']
['311', '333248.073935', '17.570885735206538', '1055.236592215771', '0.4319893466736107', '2', '0.0\n']
['312', '334319.25877799996', '17.567151837558484', '1056.7033963776776', '0.44699159326498167', '2', '0.0\n']
['313', '335390.325288', '17.565364639037288', '1056.4866501802258', '0.4447747466085826', '3', '0.000250007629627369\n']
['314', '336461.521225', '17.565939098093658', '1059.4079420803027', '0.4746532693101841', '2', '0.000250007629627369\n']
['315', '337532.77914199996', '17.558439037870848', '1058.353343204985', '0.46386699477307625', '2', '0.000250007629627369\n']
['316', '338603.79752699996', '17.56057739222422', '1064.7775244336312', '0.5295725289150907', '2', '0.0001250038148136845\n']
['317', '339675.03611999995', '17.5596837554127', '1067.1617239343148', '0.5539577534468957', '2', '0.000250007629627369\n']
['318', '340746.267213', '17.55553465562407', '1081.1075080581127', '0.6965930811673263', '2', '0.000250007629627369\n']
['319', '341817.52445200004', '17.55460907110595', '1077.597341589193', '0.6606916402585116', '2', '0.000250007629627369\n']
['320', '342888.72278500005', '17.550651333114367', '1066.1657521325164', '0.5437711075696383', '3', '0.000250007629627369\n']
['321', '343960.003254', '17.55154502527439', '1061.423875393503', '0.4952719241121171', '2', '0.0001250038148136845\n']
['322', '345031.24226399994', '17.548863932365784', '1058.5184292918304', '0.4655554697910621', '1', '0.000250007629627369\n']
['323', '346102.33043999993', '17.546501976350555', '1058.9735029151373', '0.4702098925772664', '2', '0.000250007629627369\n']
['324', '347173.617575', '17.546214708820916', '1059.695044065948', '0.47758970410998997', '2', '0.000250007629627369\n']
['325', '348244.897992', '17.54864050573204', '1059.703894523825', '0.477680225227236', '2', '0.000250007629627369\n']
['326', '349314.63372', '17.54701267278404', '1057.411376132589', '0.454232700933421', '1', '0.000250007629627369\n']
['327', '350385.58788700006', '17.541618351400828', '1059.4951142994105', '0.47554485331364876', '2', '0.000250007629627369\n']
['328', '351456.81418799993', '17.545129470825195', '1059.0884614839044', '0.471385671076691', '3', '0.000250007629627369\n']
['329', '352528.050334', '17.542001386717892', '1056.4220325436268', '0.44411384739409604', '2', '-0.0001250038148136845\n']
['330', '353599.112208', '17.54362927559414', '1058.520137080623', '0.4655729367912653', '1', '0.000250007629627369\n']
['331', '354670.330593', '17.54366119480226', '1056.4884692690248', '0.4447933519680739', '0', '0.0001250038148136845\n']
['332', '355741.555176', '17.54362927559414', '1057.0842088295117', '0.4508864842503284', '1', '0.0001250038148136845\n']
['333', '356812.81215499993', '17.53868171388749', '1056.5023532587481', '0.444935355272204', '1', '0.000250007629627369\n']
['334', '357883.944603', '17.540181960003682', '1057.860731627338', '0.4588286395832335', '2', '0.000250007629627369\n']
['335', '358955.161686', '17.53801138616749', '1057.494093266214', '0.4550787190101341', '3', '0.000250007629627369\n']
['336', '360026.40121599997', '17.54394846736104', '1059.516649507967', '0.4757651121031676', '2', '0.000250007629627369\n']
['337', '361097.470643', '17.536670721486445', '1063.076732959511', '0.5121770962064147', '2', '0.000250007629627369\n']
['338', '362168.684913', '17.53868171388749', '1067.5946162156556', '0.5583853088907891', '2', '0.00037501144444105353\n']
['339', '363239.989496', '17.53698992848047', '1069.1710137654766', '0.5745084597398475', '2', '0.000250007629627369\n']
['340', '364311.181163', '17.538394430956103', '1072.0281882242998', '0.6037311991477566', '0', '0.000250007629627369\n']
['341', '365382.220277', '17.535808859113605', '1064.4073449884804', '0.525786390681075', '5', '0.000250007629627369\n']
['342', '366453.446943', '17.535745017253795', '1058.4819932910352', '0.46518280799821393', '2', '0.000250007629627369\n']
['343', '367524.681786', '17.535393886525416', '1059.8118344712043', '0.47878421835031226', '2', '0.000250007629627369\n']
['344', '368595.74663', '17.535489649535158', '1060.093852788105', '0.48166865817077853', '2', '0.0006250190740684225\n']
['345', '369665.521786', '17.534340489269233', '1061.4123626794171', '0.49515417384923993', '2', '0.0001250038148136845\n']
['346', '370736.591994', '17.536638800748623', '1058.5182525509153', '0.46555366211226', '2', '0.00037501144444105353\n']
['347', '371807.82761800004', '17.53478738600388', '1059.455350151725', '0.4751381517480505', '2', '0.000250007629627369\n']
['348', '372879.00496099994', '17.53446817419026', '1058.9918341591576', '0.4703973817119869', '2', '0.000250007629627369\n']
['349', '373950.258607', '17.533287084406474', '1057.1627118483418', '0.45168940101130034', '2', '0.000250007629627369\n']
['350', '375021.4903250001', '17.536638800748623', '1056.580721078551', '0.4457368892383891', '3', '0.000250007629627369\n']
['351', '376092.5399600001', '17.533574377396143', '1060.3162259065662', '0.4839430561068378', '2', '0.000250007629627369\n']
['352', '377163.77193900006', '17.53526620241464', '1055.6548141410517', '0.4362668559798463', '2', '0.000250007629627369\n']
['353', '378233.53167800006', '17.535904621850932', '1057.0646581199574', '0.4506865226103308', '2', '0.0001250038148136845\n']
['354', '379304.63298000005', '17.53188253275701', '1056.3183726896707', '0.44305363040599266', '1', '0.000250007629627369\n']
['355', '380375.68730200006', '17.531467548999935', '1056.632520236532', '0.44626668303188793', '1', '0.000250007629627369\n']
['356', '381446.96084400004', '17.53223367193714', '1055.4713497457037', '0.4343904104588781', '2', '0.000250007629627369\n']
['357', '382518.163552', '17.52967991316691', '1058.1463787842804', '0.4617501946195936', '2', '0.000250007629627369\n']
['358', '383589.21891600004', '17.533255162928253', '1056.8429763551771', '0.44841919573301936', '2', '0.000250007629627369\n']
['359', '384660.44730099995', '17.532616731896997', '1058.3550874195819', '0.4638848343307809', '2', '0.000250007629627369\n']
['360', '385731.6948', '17.532648653514915', '1061.6720120614045', '0.49780982765568177', '2', '0.0\n']
['361', '386802.89006', '17.532680575125852', '1075.2659120081603', '0.6368461383207428', '2', '0.000250007629627369\n']
['362', '387873.9859450001', '17.533255162928253', '1093.6495180157683', '0.8248708233654404', '1', '0.000250007629627369\n']
['363', '388945.200268', '17.533063633912242', '1108.3598642245925', '0.975325974094191', '2', '0.00037501144444105353\n']
['364', '390016.449695', '17.536351513793925', '1123.1782742321607', '1.1268863846786608', '2', '0.000250007629627369\n']
['365', '391087.686361', '17.537628340373047', '1139.1031875478861', '1.2897639403287458', '2', '0.000250007629627369\n']
['366', '392158.93136', '17.537117611082504', '1157.469683698952', '1.4776136284013486', '3', '0.000250007629627369\n']
['367', '393230.1789640001', '17.536319592986256', '1177.4354299415252', '1.6818201995924726', '2', '0.000250007629627369\n']
['368', '394301.45026600006', '17.539798919908936', '1195.00693386372', '1.8615388298418927', '1', '0.0\n']
['369', '395372.506307', '17.539703159728088', '1212.72712254863', '2.042778184897368', '2', '0.000250007629627369\n']
['370', '396443.7599', '17.541905627982924', '1230.5513043134415', '2.2250811651244873', '2', '0.000250007629627369\n']
['371', '397515.02552500006', '17.539735079795356', '1247.1075401987678', '2.3944157905824035', '4', '0.000250007629627369\n']
['372', '398586.24130600004', '17.54299088996486', '1261.6639020870177', '2.5432960134452167', '3', '0.000250007629627369\n']
['373', '399657.4552640001', '17.54254401836195', '1272.1234243638114', '2.650274393040505', '2', '0.00037501144444105353\n']
['374', '400728.663805', '17.5438207907381', '1278.6057309769035', '2.7165744246439556', '3', '0.00037501144444105353\n']
['375', '401799.929742', '17.546374301962786', '1284.792081971938', '2.7798474678616962', '2', '0.00037501144444105353\n']
['376', '402871.0758350001', '17.546214708820916', '1295.1197002367057', '2.885476753579156', '2', '0.00037501144444105353\n']
['377', '403942.33401200006', '17.54484220059239', '1309.5556143138092', '3.033125054818662', '2', '0.0001250038148136845\n']
['378', '405013.62765800004', '17.54860858761356', '1325.2032149652107', '3.193166299336596', '2', '0.000250007629627369\n']
['379', '406084.72526100004', '17.54455492979381', '1329.4645411019271', '3.236750485398747', '2', '0.000250007629627369\n']
['380', '407155.9660940001', '17.545384821668268', '1308.608261462266', '3.023435676061094', '4', '0.0001250038148136845\n']
['381', '408227.20520799997', '17.54078843809664', '1293.0369837592007', '2.8641750508795756', '2', '0.000250007629627369\n']
['382', '409298.4451560001', '17.540533079206945', '1288.0397390857077', '2.813064003599953', '1', '0.0001250038148136845\n']
['383', '410369.50109300006', '17.53877747473889', '1270.2462106882595', '2.631074541283392', '2', '0.000250007629627369\n']
['384', '411440.758697', '17.53836251059547', '1255.5928260829126', '2.481201985043939', '2', '0.000250007629627369\n']
['385', '412511.98822800006', '17.53801138616749', '1235.3525186267768', '2.274187244134415', '-1', '0.0001250038148136845\n']
['386', '413583.057758', '17.533670141600304', '1213.3549420229276', '2.049199425587082', '2', '0.000250007629627369\n']
['387', '414654.2392160001', '17.53478738600388', '1196.7561471675376', '1.8794295135516175', '2', '0.0001250038148136845\n']
['388', '415725.498799', '17.5292968454957', '1177.4818411975982', '1.682294886756789', '2', '0.000250007629627369\n']
['389', '416795.90161099995', '17.531212173793463', '1158.8317196147138', '1.4915443215403712', '2', '0.0001250038148136845\n']
['390', '417867.028538', '17.529424534831197', '1139.3587163247225', '1.2923774492216482', '2', '0.00037501144444105353\n']
['391', '418938.28286100004', '17.528498784616822', '1114.4107858328528', '1.0372138664452588', '1', '0.000250007629627369\n']
['392', '420009.490725', '17.524731878336752', '1089.32287873725', '0.7806186245689288', '2', '0.000250007629627369\n']
['393', '421080.601141', '17.525561882989713', '1064.5545044978614', '0.5272915154314232', '2', '0.000500015259254738\n']
['394', '422151.86213', '17.524253027350642', '1062.2427970770689', '0.5036477287048066', '2', '0.000250007629627369\n']
['395', '423223.110776', '17.527668796671787', '1059.102517532659', '0.47152943417403753', '0', '0.0\n']
['396', '424294.291296', '17.526359959933906', '1062.0703070406803', '0.501883527233568', '1', '0.000250007629627369\n']
['397', '425365.458223', '17.52584919119254', '1059.43133895653', '0.4748925689493206', '0', '0.000250007629627369\n']
['398', '426436.659576', '17.527189955324864', '1060.313394223561', '0.4839140940900848', '2', '0.000250007629627369\n']
['399', '427507.90035700006', '17.527413414815673', '1057.2343883589142', '0.452422497299367', '2', '0.000250007629627369\n']
['400', '428578.91775300005', '17.52757302852813', '1058.8455853335413', '0.4689015712946351', '2', '0.000250007629627369\n']
['401', '429650.24061700003', '17.5232953206636', '1056.8519323141052', '0.44851079589873427', '1', '0.000250007629627369\n']
['402', '430721.47379400005', '17.527445337572136', '1060.8773234695982', '0.48968187538553615', '0', '0.000250007629627369\n']
['403', '431792.305616', '17.526040729680098', '1059.8323385083524', '0.4789939304778085', '2', '0.0001250038148136845\n']
['404', '432863.5048340001', '17.5256257293059', '1060.083776935251', '0.48156560390282604', '3', '0.000250007629627369\n']
['405', '433934.711449', '17.526423805900848', '1059.5872183981846', '0.47648687982118854', '2', '0.000250007629627369\n']
['406', '435005.877907', '17.526136498829583', '1058.9167468808532', '0.4696294006179508', '2', '0.000250007629627369\n']
['407', '436076.99347900006', '17.523167625963687', '1059.6172568363866', '0.47679410833118846', '2', '0.000250007629627369\n']
['408', '437148.220822', '17.524316874239595', '1059.7848010696441', '0.47850772489130666', '0', '0.0001250038148136845\n']
['409', '438219.4500410001', '17.525051111454378', '1058.9309414653078', '0.46977458063705724', '2', '0.000250007629627369\n']
['410', '439291.01978000003', '17.524604184894123', '1060.4113792419928', '0.48491626973626173', '2', '0.000250007629627369\n']
['411', '440362.075613', '17.52575342185446', '1059.87666699423', '0.47944731539000546', '2', '0.000250007629627369\n']
['412', '441433.321029', '17.52533842066303', '1059.9337300838408', '0.4800309478638153', '2', '0.000250007629627369\n']
['413', '442504.5722790001', '17.52568957559415', '1058.9236982107395', '0.46970049774720735', '2', '0.000250007629627369\n']
['414', '443575.608007', '17.522305683816086', '1058.728211936998', '0.46770109430940493', '2', '0.000250007629627369\n']
['415', '444646.805611', '17.525242650989675', '1059.4448030106753', '0.4750302772171679', '2', '0.00037501144444105353\n']
['416', '445718.047694', '17.525242650989675', '1059.2817787388426', '0.473362890124924', '2', '0.000250007629627369\n']
['417', '446789.65061000007', '17.52588111429126', '1060.221332200183', '0.4829724979232037', '0', '0.000250007629627369\n']
['418', '447860.78962', '17.524763801679946', '1058.2542023599206', '0.46285299751048203', '2', '0.000250007629627369\n']
['419', '448932.004516', '17.52859455215279', '1059.6654261958204', '0.4772867771053452', '2', '0.000250007629627369\n']
['420', '450003.21284900006', '17.524476491339737', '1060.6122183349187', '0.4869704209825637', '2', '0.0001250038148136845\n']
['421', '451074.303525', '17.525114957994084', '1061.4389091410849', '0.49542568696217676', '3', '0.000250007629627369\n']
['422', '452145.608421', '17.528115713844308', '1070.6891766880465', '0.5900359958089196', '1', '0.000250007629627369\n']
['423', '453216.851441', '17.526232267916203', '1070.9490735574218', '0.59269418087817', '2', '0.000250007629627369\n']
['424', '454288.35175300005', '17.52537034387351', '1057.8331758462969', '0.4585468033075155', '1', '0.000250007629627369\n']
['425', '455359.3843050001', '17.52763687396422', '1077.3112234110856', '0.6577652676903687', '0', '0.000250007629627369\n']
['426', '456430.593628', '17.528530707135797', '1108.748740136376', '0.9793033369034413', '0', '0.000250007629627369\n']
['427', '457501.84045', '17.53258481027209', '1135.5672410982575', '1.253598825755946', '2', '0.000500015259254738\n']
['428', '458573.09544999996', '17.531595236435532', '1162.5181341597024', '1.5292484005702869', '3', '0.000250007629627369\n']
['429', '459644.32961600006', '17.53092487615184', '1191.40602008141', '1.8247092394170468', '2', '0.00037501144444105353\n']
['430', '460715.616907', '17.536287672171603', '1219.252256202692', '2.1095162448662244', '1', '0.000250007629627369\n']
['431', '461786.253417', '17.536064226273446', '1228.5890210413606', '2.2050112346631416', '2', '0.000250007629627369\n']
['432', '462857.39315600006', '17.536032305402912', '1225.2720581423869', '2.171085850050003', '2', '0.000250007629627369\n']
['433', '463928.577948', '17.53370206298772', '1234.0092271306232', '2.2604482660262573', '2', '0.000250007629627369\n']
['434', '464999.77273900004', '17.532680575125852', '1254.576863129137', '2.470810872749558', '0', '0.000250007629627369\n']
['435', '466070.861176', '17.53657495925203', '1273.2645250826959', '2.6619453950835075', '2', '0.0001250038148136845\n']
['436', '467142.0765920001', '17.538968996253097', '1295.0515636805533', '2.884779863398563', '3', '0.000250007629627369\n']
['437', '468213.302373', '17.5395116391778', '1314.2383626471303', '3.0810194820682395', '3', '0.0\n']
['438', '469284.77258100006', '17.540692678565392', '1334.659905478172', '3.289887870421664', '3', '0.000250007629627369\n']
['439', '470355.893466', '17.542065225839615', '1354.4167345505005', '3.4919576690383836', '2', '0.000250007629627369\n']
['440', '471427.17841299996', '17.542895131879487', '1370.6438764436693', '3.6579263719346504', '2', '0.00037501144444105353\n']
['441', '472498.38606900006', '17.544459172735223', '1375.665236719005', '3.7092840698680813', '2', '0.00037501144444105353\n']
['442', '473569.38544399996', '17.54627854609862', '1393.070605613204', '3.8873034966913145', '2', '0.000250007629627369\n']
['443', '474640.60487100005', '17.545704009593464', '1410.1392290781164', '4.061878743234813', '1', '0.0001250038148136845\n']
['444', '475711.83872400003', '17.54394846736104', '1416.6241157487937', '4.1282051632690555', '2', '0.0001250038148136845\n']
['445', '476783.083047', '17.544076143872225', '1411.05587942806', '4.071254101544437', '2', '0.000250007629627369\n']
['446', '477854.235078', '17.546406220570205', '1406.495583298168', '4.024612096533086', '1', '0.000250007629627369\n']
['447', '478925.416067', '17.543246244551845', '1414.1227096611838', '4.102621167855038', '2', '0.000250007629627369\n']
['448', '479996.614452', '17.54420382027165', '1426.9262650298247', '4.233573956151564', '2', '0.000250007629627369\n']
['449', '481067.6514830001', '17.54097995697055', '1422.0688988304785', '4.18389356431762', '3', '0.000250007629627369\n']
['450', '482138.894555', '17.547044591251762', '1424.5290158202347', '4.209055261211071', '2', '0.00037501144444105353\n']
['451', '483210.1207530001', '17.541650271049', '1437.2929691723432', '4.339603006194409', '2', '0.00037501144444105353\n']
['452', '484281.4343460001', '17.546661569178106', '1450.677148845786', '4.476494330270832', '1', '0.000250007629627369\n']
['453', '485352.585804', '17.545959359430707', '1457.1048109026567', '4.542235465786721', '2', '0.000250007629627369\n']
['454', '486423.76694900007', '17.546789243314414', '1469.5386566602247', '4.669406921239668', '2', '0.000500015259254738\n']
['455', '487495.021532', '17.55045982693904', '1486.9058879226475', '4.847036282251', '2', '0.000250007629627369\n']
['456', '488566.203251', '17.549310784606497', '1511.411665101777', '5.097677589183627', '3', '0.000250007629627369\n']
['457', '489637.4191880001', '17.551928034523733', '1535.3450822658954', '5.342464886216883', '2', '0.000250007629627369\n']
['458', '490708.597156', '17.555151655846274', '1558.6640424282202', '5.5809676118669245', '1', '0.000250007629627369\n']
